날짜,매수 종목수,매도 종목수,남은 종목수,일일수익률,누적수익률,총자산,남은 현금
20190821,1,4,2,0.53,344.48,44447837.00,35624427.00
20190822,3,2,3,0.40,346.25,44624679.00,31189959.00
20190823,5,2,6,0.29,347.55,44755003.00,18095178.00
20190826,4,6,4,1.20,352.92,45291639.00,27560236.00
20190827,1,4,1,0.74,356.26,45625961.00,41146481.00
20190828,2,0,3,1.16,361.55,46154641.00,32139881.00
20190829,3,3,3,0.06,361.82,46182273.00,32362363.00
20190830,0,3,0,0.39,363.64,46364123.00,46364123.00
20190902,1,0,1,0.30,365.03,46503183.00,41775143.00
20190903,4,1,4,0.26,366.23,46622633.00,28049503.00
20190904,0,2,2,-0.82,362.41,46240871.00,37190171.00
20190905,3,2,3,0.13,363.03,46303189.00,32563679.00
20190906,3,3,3,0.03,363.18,46317701.00,32690476.00
20190909,1,3,1,4.30,383.10,48310427.00,42267407.00
20190910,8,1,8,-2.36,371.71,47170984.00,12888879.00
20190911,1,7,2,2.09,381.56,48156271.00,38632611.00
20190916,4,2,4,0.46,383.78,48378455.00,29057540.00
20190917,6,4,6,0.34,385.45,48544502.00,19939952.00
20190918,1,5,2,0.67,388.69,48868932.00,39216932.00
20190919,5,2,5,2.93,403.03,50302820.00,24816355.00
20190920,0,5,0,-0.07,402.68,50268195.00,50268195.00
20190923,2,0,2,0.24,403.88,50388415.00,40327095.00
20190924,2,2,2,0.80,407.91,50791224.00,40925624.00
20190925,4,2,4,-1.28,401.42,50142207.00,30680957.00
20190926,5,3,6,1.29,407.87,50786944.00,20706144.00
20190927,1,6,1,0.00,407.89,50789370.00,45694410.00
20190930,8,1,8,-0.44,405.67,50566769.00,10862275.00
20191001,2,7,4,1.68,414.14,51414223.00,34000733.00
20191002,4,4,4,0.23,415.33,51532998.00,31321173.00
20191004,2,4,2,-0.03,415.18,51517944.00,41563934.00
20191007,8,1,9,1.15,421.10,52110058.00,6061288.00
20191008,1,8,2,-0.12,420.48,52047568.00,42257138.00
20191010,1,2,1,0.15,421.26,52125645.00,49045645.00
20191011,1,0,2,0.46,423.63,52363470.00,43885345.00
20191014,1,2,1,0.47,426.08,52608402.00,47334152.00
20191015,4,1,4,-0.25,424.78,52478180.00,31783190.00
20191016,2,2,4,0.19,425.79,52578747.00,31885867.00
20191017,0,2,2,0.01,425.86,52585974.00,42615064.00
20191018,4,1,5,0.17,426.77,52677457.00,26837007.00
20191021,4,4,5,0.10,427.32,52732037.00,26717832.00
20191022,1,4,2,0.09,427.78,52777529.00,42301974.00
20191023,4,2,5,0.71,431.52,53151770.00,29057625.00
20191024,4,2,7,2.12,442.79,54278647.00,19103362.00
20191025,2,6,3,0.20,443.85,54385012.00,38660922.00
20191028,3,3,3,1.64,452.78,55278329.00,38554399.00
20191029,5,3,5,2.84,468.47,56847170.00,28073785.00
20191030,2,5,3,1.70,478.11,57811115.00,45768675.00
20191031,3,2,4,2.73,493.87,59387171.00,35026171.00
20191101,3,4,3,0.72,498.14,59814167.00,41931402.00
20191104,2,3,2,0.87,503.35,60335341.00,48182141.00
20191105,3,2,3,0.83,508.39,60839102.00,42455662.00
20191106,2,2,3,0.50,511.44,61143858.00,48230058.00
20191107,6,3,6,1.54,520.88,62087857.00,25050517.00
20191108,1,4,4,-0.76,516.17,61617234.00,37942254.00
20191111,4,3,5,0.05,516.50,61650001.00,31510171.00
20191112,4,5,4,0.00,516.48,61647700.00,37535885.00
20191113,5,4,5,0.48,519.42,61941818.00,31433578.00
20191114,4,3,6,1.01,525.66,62565512.00,26182572.00
20191115,3,6,3,0.63,529.60,62959892.00,47913492.00
20191118,2,1,4,-0.17,528.55,62855445.00,38165575.00
20191119,0,3,2,-0.11,527.84,62783867.00,52315067.00
20191120,4,2,4,0.10,528.50,62849505.00,37959725.00
20191121,2,3,3,0.05,528.83,62883106.00,44267381.00
20191122,3,3,3,0.05,529.17,62917144.00,44563954.00
20191125,2,3,3,0.28,530.95,63094901.00,44798401.00
20191126,3,3,3,2.60,547.38,64737997.00,44587837.00
20191127,2,3,2,1.30,555.81,65581028.00,52820308.00
20191128,5,2,5,1.53,565.87,66586872.00,33189462.00
20191129,4,4,5,-0.05,565.52,66552000.00,33781000.00
20191202,1,4,2,-0.23,563.98,66398035.00,53742145.00
20191203,6,2,6,2.21,578.68,67868133.00,33345453.00
20191204,3,5,4,-0.30,576.67,67667020.00,40962220.00
20191205,3,4,3,0.13,577.54,67754487.00,47998007.00
20191206,3,1,5,-0.34,575.25,67524542.00,34705936.00
20191209,1,3,3,-0.12,574.41,67440689.00,47953549.00
20191210,1,3,1,0.33,576.65,67664891.00,61028891.00
20191211,2,1,2,-0.39,574.04,67404206.00,54297903.00
20191212,1,2,1,0.45,577.04,67704354.00,60796054.00
20191213,1,0,2,0.15,578.03,67802654.00,54094694.00
20191216,1,2,1,0.50,581.44,68143705.00,61601305.00
20191217,0,1,0,0.24,583.05,68305363.00,68305363.00
20191218,3,0,3,-0.14,582.07,68207448.00,48032298.00
20191219,3,2,4,0.52,585.60,68560090.00,41296210.00
20191220,5,3,6,-0.43,582.66,68266274.00,28075284.00
20191223,3,5,4,0.66,587.15,68714919.00,41224549.00
20191224,3,4,3,0.49,590.53,69053210.00,48207730.00
20191226,1,3,1,0.61,594.78,69477754.00,62444442.00
20191227,0,1,0,0.13,595.71,69571475.00,69571475.00
20191230,0,0,0,0.00,595.71,69571475.00,69571475.00
20200102,1,0,1,0.08,596.24,69623875.00,62733275.00
20200103,0,1,0,0.08,596.83,69682981.00,69682981.00
20200106,2,0,2,0.66,601.40,70139691.00,55963581.00
20200107,2,2,2,0.16,602.51,70250761.00,56382161.00
20200108,6,0,8,-2.57,584.45,68445126.00,14760516.00
20200109,0,8,0,2.45,601.22,70122011.00,70122011.00
20200110,2,0,2,-0.06,600.77,70077366.00,56245066.00
20200113,2,1,3,-0.41,597.90,69789897.00,49451537.00
20200114,0,3,1,0.20,599.29,69929129.00,63287489.00
20200115,4,1,5,-0.08,598.76,69876098.00,38574613.00
20200116,1,5,1,0.55,602.60,70259756.00,63217266.00
20200117,0,1,0,-0.02,602.48,70247667.00,70247667.00
20200120,5,0,5,-0.81,596.82,69682167.00,35499167.00
20200121,4,5,4,1.99,610.70,71069986.00,42523786.00
20200122,3,4,3,1.48,621.25,72124883.00,49872183.00
20200123,2,3,2,-0.63,616.72,71672315.00,58001905.00
20200128,4,2,4,2.77,636.54,73654080.00,44940810.00
20200129,0,4,0,0.38,639.37,73936874.00,73936874.00
